"","who_retweet","who_post"
"1","khuns_Nuna","2PMFAH"
"2","nkfebruaryfifth","2PMFAH"
"3","agness2310","2PMFAH"
"4","khunjagiya","2PMFAH"
"5","taeccats","2PMFAH"
"6","elle_jwy","2PMFAH"
"7","_khunfused","2PMFAH"
"8","whiekhun","2PMFAH"
"9","2PMints","2PMFAH"
"10","Poon191","2PMFAH"
"11","besidewooyoung","2PMFAH"
"12","woolipop","2PMFAH"
"13","myboytaec","2PMFAH"
"14","wooshio_","2PMFAH"
"15","buckyeahKhun","2PMFAH"
"16","ZwarteKaat","2tweetaboutit"
"17","venetiarainey","38_degrees"
"18","zizastan","38_degrees"
"19","satoshidate","38_degrees"
"20","AineRoseCampbel","38_degrees"
"21","jeffhamann","38_degrees"
"22","7HenriettaSt","7HenriettaSt"
"23","OctaAbri","9GAG"
"24","AIECAustraliaEU","AIECAustraliaEU"
"25","MigrantVoiceUK","AJEnglish"
"26","MsElleSandberg","AJEnglish"
"27","AKTravel_USA","AKTravel_UK"
"28","resilient_one","AP"
"29","slone","AP"
"30","CBSDenver","AP"
"31","British_Studies","AP"
"32","GlobalHE","APPGMigration"
"33","cushpig","AdrainOnSociety"
"34","prof_univsocial","AirPano"
"35","PositionDial","AledR"
"36","FitrySakwan","AlkindiHakim"
"37","RichMeyer4","AllenWest"
"38","marc83levy","AmazonUK"
"39","johnpoland","AmazonUK"
"40","MoisBenarroch","AmazonUK"
"41","MoisBenarroch","AmazonUK"
"42","MoisBenarroch","AmazonUK"
"43","MoisBenarroch","AmazonUK"
"44","MoisBenarroch","AmazonUK"
"45","MoisBenarroch","AmazonUK"
"46","MoisBenarroch","AmazonUK"
"47","MoisBenarroch","AmazonUK"
"48","MoisBenarroch","AmazonUK"
"49","MoisBenarroch","AmazonUK"
"50","MoisBenarroch","AmazonUK

@readTUESDAY"
"51","SCANDOY","AmnestyUK"
"52","star_pumpkin","Andrew_ComRes"
"53","DiRealDeeki","Arquipimp"
"54","nwolfl","Arturo_Sarukhan"
"55","dr_shaps","Arturo_Sarukhan"
"56","iRSSNews","BBC"
"57","MonicaMatei89","BBCNews"
"58","DoinaAncaCretu","BBCNews"
"59","BarzhDu","BBCNews"
"60","JasonDMyles","BBCNews"
"61","un1c0rnstar","BBCNews"
"62","KhocolateRain","BBCNews"
"63","YildirimNews","BBCNews"
"64","LauraDevineLaw","BBCNews"
"65","kasperpeters","BBCNews"
"66","YildirimNews","BBCNews"
"67","YildirimNews","BBCNews"
"68","YildirimNews","BBCNews"
"69","YorkshireTaff","BBCNews"
"70","YildirimNews","BBCNews"
"71","YildirimNews","BBCNews"
"72","nashtysmans","BBCWorld"
"73","gemma_pinyol","BBCWorld"
"74","TobiasParallel","BBCWorld"
"75","BDNY79","BBCnews"
"76","BDNY79","BBCnews"
"77","BDNY79","BBCnews"
"78","Himalaya888","BalaachMarri"
"79","ShayTalarBaloch","BalaachMarri"
"80","BruceKAnderson","Balkaninsight"
"81","BruceKAnderson","Balkaninsight"
"82","sam4wong","BelTel"
"83","jbreisblatt","BenjySarlin"
"84","a_Londoner","BetterOffOut"
"85","sozfo","BildungsSpiegel"
"86","dazulzul","BloombergNews"
"87","UKVisaSolicitor","BloombergNow"
"88","FreshFredy","BonifaceGitz"
"89","Filsology","BostonGlobe"
"90","mariasacchetti","BostonGlobe"
"91","ricardonotes","BostonGlobe"
"92","CMSnewyork","BostonGlobe"
"93","migrationconf","BostonGlobe"
"94","Bordercrim","BostonGlobe"
"95","FlorianCiornei","BreakingEUNews"
